      631070  96% - ...
      631070  96%  - command-execute
      631070  96%   - call-interactively
      631070  96%    - apply
      631070  96%     - call-interactively@ido-cr+-record-current-command
      631070  96%      - #<primitive-function call-interactively>
      631070  96%       - funcall-interactively
      631070  96%        - pel-profile-all
      631070  96%         - pel-profile-indent
      631070  96%          - pel-profile-indentation-test-of
      631070  96%           - call-interactively
      631070  96%            - apply
      631070  96%             - call-interactively@ido-cr+-record-current-command
      631070  96%              - #<primitive-function call-interactively>
      631070  96%               - funcall-interactively
      631070  96%                - seed7-complete-statement-or-indent
      631070  96%                 - seed7-indent-region
      631069  96%                  - seed7--indent-one-line
      631048  96%                   - seed7-calc-indent
      487032  74%                    - seed7--indent-search-boundary
      487013  74%                     - seed7--indent-search-boundary-uncached
      482611  73%                      - syntax-ppss
      480672  73%                         parse-partial-sexp
         208   0%                       - #<byte-code-function BA9>
          39   0%                          set-syntax-table
         138   0%                         make-closure
         104   0%                         syntax-ppss--update-stats
          99   0%                         syntax-ppss-toplevel-pos
          66   0%                         set-syntax-table
          60   0%                         syntax-propertize
          60   0%                         syntax-ppss--data
          55   0%                         syntax-table
         664   0%                        seed7-to-indent
           9   0%                       looking-at
           2   0%                       seed7-to-indent
       75047  11%                    - seed7-line-inside-parens-pair-column
       75046  11%                     - seed7-line-inside-parens-pair
       73819  11%                      - seed7-re-search-backward
       46299   7%                       - run-with-timer
       46296   7%                        - run-at-time
       38892   5%                         - timer-activate
       38884   5%                          - timer--activate
       38861   5%                           - timer--time-less-p
          94   0%                              timer--time
           3   0%                             timerp
        6688   1%                         - timer-set-time
        6684   1%                            timer--time-setter
         686   0%                           timer-relative-time
          14   0%                         - timer-set-function
           5   0%                            timerp
           8   0%                           timer-create
       26961   4%                       - seed7-inside-comment-p
       26934   4%                        - syntax-ppss
       26847   4%                           parse-partial-sexp
          18   0%                         - #<byte-code-function 1A1>
           1   0%                            set-syntax-table
           9   0%                           syntax-ppss-toplevel-pos
           7   0%                           syntax-ppss--update-stats
           7   0%                           make-closure
           5   0%                           syntax-ppss--data
           3   0%                           syntax-propertize
           3   0%                           set-syntax-table
         321   0%                       - seed7-inside-string-p
         248   0%                        - syntax-ppss
         188   0%                           parse-partial-sexp
           9   0%                           make-closure
           6   0%                           #<byte-code-function 604>
           6   0%                           syntax-ppss--update-stats
           5   0%                           syntax-table
           4   0%                           syntax-ppss--data
           3   0%                           syntax-propertize
           2   0%                           set-syntax-table
          27   0%                          match-data
          13   0%                        - #<byte-code-function E04>
           6   0%                           set-match-data
          12   0%                          make-closure
         122   0%                         re-search-backward
          30   0%                       - #<byte-code-function 796>
          24   0%                        - cancel-timer
           3   0%                           timerp
          12   0%                         make-closure
         464   0%                      - seed7-line-inside-syntax-parens-pair
         463   0%                       - syntax-ppss
         462   0%                          parse-partial-sexp
           1   0%                         seed7-move-to-line
         308   0%                      - forward-sexp
