     54,278,851  99% - ...
     54,278,851  99%  - call-interactively@ido-cr+-record-current-command
     54,278,851  99%   - #<primitive-function call-interactively>
     54,278,851  99%    - funcall-interactively
     54,278,851  99%     - smex
     54,278,851  99%      - smex-read-and-run
     54,278,851  99%       - execute-extended-command
     54,278,851  99%        - command-execute
     54,278,851  99%         - call-interactively
     54,278,851  99%          - apply
     54,278,851  99%           - call-interactively@ido-cr+-record-current-command
     54,278,851  99%            - #<primitive-function call-interactively>
     54,278,851  99%             - funcall-interactively
     54,278,851  99%              - pel-profile-all
     54,278,851  99%               - pel-profile-indent
     54,278,851  99%                - pel-profile-indentation-test-of
     52,709,319  96%                 - call-interactively
     52,709,319  96%                  - apply
     52,709,319  96%                   - call-interactively@ido-cr+-record-current-command
     52,709,319  96%                    - #<primitive-function call-interactively>
     52,709,319  96%                     - funcall-interactively
     52,709,303  96%                      - seed7-complete-statement-or-indent
     52,709,303  96%                       - seed7-indent-region
     52,709,303  96%                        - seed7--indent-one-line
     52,709,303  96%                         - seed7-calc-indent
     15,574,274  28%                          - seed7-line-is-defun-end
      6,396,831  11%                           - seed7-end-of-defun
      5,222,795   9%                            - seed7-top-block-name
      5,196,267   9%                             - seed7--to-top
      5,002,667   9%                              - seed7-re-search-backward
      4,992,912   9%                               - run-with-timer
      4,992,912   9%                                - run-at-time
      2,434,576   4%                                 - timer-activate
      2,434,576   4%                                  - timer--activate
      2,434,576   4%                                     timer--time-less-p
      1,568,000   2%                                   timer-relative-time
        990,336   1%                                 - timer-set-time
        990,336   1%                                    timer--time-setter
          9,755   0%                               - seed7-inside-comment-p
          9,755   0%                                - syntax-ppss
          9,755   0%                                 - syntax-propertize
          9,755   0%                                  - seed7-mode-syntax-propertize
          9,755   0%                                     re-search-forward
        193,600   0%                              - run-with-timer
        193,600   0%                               - run-at-time
         94,400   0%                                - timer-activate
         94,400   0%                                 - timer--activate
         94,400   0%                                    timer--time-less-p
         60,800   0%                                  timer-relative-time
         38,400   0%                                - timer-set-time
         38,400   0%                                   timer--time-setter
         26,528   0%                             - seed7--block-name
         26,528   0%                                match-string
        278,256   0%                              match-string-no-properties
        273,068   0%                            - seed7-re-search-forward
        143,992   0%                               re-search-forward
        129,076   0%                             - seed7-inside-comment-p
        129,076   0%                              - syntax-ppss
        129,076   0%                               - syntax-propertize
        129,076   0%                                - seed7-mode-syntax-propertize
        129,076   0%                                   re-search-forward
        251,736   0%                              match-string
        193,600   0%                            - seed7-re-search-backward
        193,600   0%                             - run-with-timer
        193,600   0%                              - run-at-time
         94,400   0%                               - timer-activate
         94,400   0%                                - timer--activate
         94,400   0%                                   timer--time-less-p
         60,800   0%                                 timer-relative-time
         38,400   0%                               - timer-set-time
         38,400   0%                                  timer--time-setter
         92,912   0%                              looking-at
         68,096   0%                              string-match
         16,368   0%                              substring-no-properties
      3,852,078   7%                           - seed7-beg-of-defun
      2,206,025   4%                            - seed7-re-search-backward
      1,976,656   3%                             - run-with-timer
