     87,982,910  99% - ...
     87,982,910  99%  - call-interactively@ido-cr+-record-current-command
     87,982,910  99%   - #<primitive-function call-interactively>
     87,982,910  99%    - funcall-interactively
     87,982,910  99%     - smex
     87,982,910  99%      - smex-read-and-run
     87,982,910  99%       - execute-extended-command
     87,982,910  99%        - command-execute
     87,982,910  99%         - call-interactively
     87,982,910  99%          - apply
     87,982,910  99%           - call-interactively@ido-cr+-record-current-command
     87,982,910  99%            - #<primitive-function call-interactively>
     87,982,910  99%             - funcall-interactively
     87,982,910  99%              - pel-profile-all
     87,982,910  99%               - pel-profile-indent
     87,982,910  99%                - pel-profile-indentation-test-of
     86,413,378  97%                 - call-interactively
     86,413,378  97%                  - apply
     86,413,378  97%                   - call-interactively@ido-cr+-record-current-command
     86,413,378  97%                    - #<primitive-function call-interactively>
     86,413,378  97%                     - funcall-interactively
     86,413,362  97%                      - seed7-complete-statement-or-indent
     86,413,362  97%                       - seed7-indent-region
     86,413,362  97%                        - seed7--indent-one-line
     86,413,362  97%                         - seed7-calc-indent
     21,531,259  24%                          - seed7-line-is-defun-end
      7,437,233   8%                           - seed7-end-of-defun
      6,637,048   7%                            - seed7-top-block-name
      6,628,864   7%                             - seed7--to-top
      6,458,496   7%                              - seed7-re-search-backward
      6,458,496   7%                               - run-with-timer
      6,458,496   7%                                - run-at-time
      3,149,184   3%                                 - timer-activate
      3,149,184   3%                                  - timer--activate
      3,149,184   3%                                     timer--time-less-p
      2,028,288   2%                                   timer-relative-time
      1,281,024   1%                                 - timer-set-time
      1,281,024   1%                                    timer--time-setter
        170,368   0%                              - run-with-timer
        170,368   0%                               - run-at-time
         83,072   0%                                - timer-activate
         83,072   0%                                 - timer--activate
         83,072   0%                                    timer--time-less-p
         53,504   0%                                  timer-relative-time
         33,792   0%                                - timer-set-time
         33,792   0%                                   timer--time-setter
          8,184   0%                             - seed7--block-name
          8,184   0%                                substring-no-properties
        267,901   0%                            - seed7-re-search-forward
        135,280   0%                               re-search-forward
        132,621   0%                             - seed7-inside-comment-p
        132,621   0%                              - syntax-ppss
        132,621   0%                               - syntax-propertize
        132,621   0%                                - seed7-mode-syntax-propertize
        132,621   0%                                   re-search-forward
        170,368   0%                            - seed7-re-search-backward
        170,368   0%                             - run-with-timer
        170,368   0%                              - run-at-time
         83,072   0%                               - timer-activate
         83,072   0%                                - timer--activate
         83,072   0%                                   timer--time-less-p
         53,504   0%                                 timer-relative-time
         33,792   0%                               - timer-set-time
         33,792   0%                                  timer--time-setter
        147,312   0%                              match-string-no-properties
         73,372   0%                              looking-at
         59,392   0%                              string-match
         57,288   0%                              match-string
         24,552   0%                              substring-no-properties
      5,107,021   5%                           - seed7-beg-of-defun
      3,150,937   3%                            - seed7-re-search-backward
      2,843,968   3%                             - run-with-timer
